       -3.02751720e-01, -6.37348592e-01, -4.43767041e-01, -3.93282086e-01,
        2.70814091e-01,  8.17021281e-02, -1.63543284e-01, -1.08884349e-01,
       -2.83232331e-01, -2.87525266e-01,  4.80754338e-02, -7.60188177e-02,
       -2.40724683e-01,  2.46145800e-01,  2.65489101e-01, -5.48666529e-02,
       -2.06396192e-01,  3.81619394e-01, -1.99110612e-01,  2.18667522e-01,
       -7.00542610e-03,  8.31507817e-02,  1.73403993e-01, -5.51645041e-01,
        3.02694499e-01, -2.40674362e-01, -2.64575839e-01,  4.02848162e-02,
        3.11868805e-02, -2.97890395e-01, -1.43187076e-01,  1.32769927e-01,
       -4.27592173e-02,  2.24377334e-01,  8.38017613e-02,  1.61990717e-01,
        2.91128129e-01, -6.93447292e-02, -3.18858057e-01, -9.52041522e-02,
        3.68970752e-01,  1.33257911e-01, -6.39080405e-01, -3.39740694e-01,
        2.18064129e-01,  3.85023385e-01, -1.32207610e-02, -5.53817034e-01,
       -3.15261662e-01, -1.23625770e-01,  1.64987311e-01,  1.65232971e-01,
       -3.96754056e-01, -3.92002463e-02, -2.88171113e-01,  2.31049489e-03,
        4.17175628e-02, -1.79314837e-01,  3.16371143e-01,  1.95796341e-01,
        2.32764944e-01, -5.16519323e-02, -2.97195107e-01,  1.78749576e-01,
        1.10744648e-01, -1.45612523e-01, -3.71732446e-03, -1.89301334e-02,
       -4.97849993e-02,  5.08776419e-02, -4.15311486e-01,  2.90048182e-01,
        3.46947648e-02,  3.71929109e-01,  1.39065400e-01,  4.28092688e-01,
        2.12487668e-01, -1.02103561e-01,  3.93047273e-01,  4.52709705e-01,
        2.98425322e-03, -1.56531408e-01,  1.31205633e-01, -1.59073565e-02,
        1.44927536e-03,  8.69565217e-03,  0.00000000e+00,  4.34782609e-03,
        1.44927536e-03,  5.07246377e-02,  1.44927536e-03,  0.00000000e+00,
        1.15942029e-02,  1.44927536e-03,  0.00000000e+00,  5.94202899e-02,
        3.76811594e-02,  2.31884058e-02,  3.62318841e-02,  0.00000000e+00,
        2.43902439e-02,  1.78260870e-01,  1.26086957e-01,  2.91304348e-01,
        3.28985507e-01,  0.00000000e+00,  5.48557497e-04]), array([ 4.47659083e-02,  3.23640585e-01,  1.28013253e-01,  1.80590436e-01,
        1.20987631e-01, -2.99859226e-01,  1.50031596e-01,  6.64075255e-01,
        9.45468917e-02, -9.78248268e-02, -1.79379005e-02, -1.97019979e-01,
        5.07618189e-02,  8.16708989e-03, -2.61406064e-01, -2.93355167e-01,
        1.68298155e-01, -3.68197658e-03,  1.72009900e-01, -2.73475051e-02,
       -3.03649306e-01, -1.29846603e-01,  3.33717167e-01, -2.36903038e-02,
        3.01646531e-01, -4.61300761e-02, -4.05978650e-01, -4.95769083e-02,
       -1.70701236e-01, -1.75165653e-01,  1.14454471e-01, -2.47826979e-01,
       -2.56201886e-02, -1.01653919e-01, -4.90612239e-02,  1.91053703e-01,
        1.13540113e-01, -3.22673261e-01, -6.70303926e-02, -7.94751048e-02,
       -1.18829831e-01,  3.93932015e-02, -2.73695048e-02, -1.50273234e-01,
        2.43210182e-01,  3.65931034e-01,  6.74159452e-02,  1.21205717e-01,
       -5.69314770e-02,  2.68537134e-01,  2.01951683e-01,  6.47171363e-02,
       -1.83083668e-01, -5.29951379e-02, -1.98599741e-01,  4.22961295e-01,
        1.32670224e-01, -1.27703488e-01,  1.16915926e-02, -1.55399591e-01,
       -1.26542017e-01, -9.44526270e-02, -4.20283675e-02,  2.17548274e-02,
        7.26428181e-02,  1.10060826e-01, -4.47432790e-03,  4.48447373e-03,
       -6.37656376e-02, -1.23345032e-01,  1.77869666e-02,  2.13502705e-01,
        3.63495290e-01, -1.96653441e-01, -2.48073880e-02,  1.03248358e-01,
       -2.52311766e-01,  2.95212772e-02, -1.20038070e-01,  3.60091448e-01,
       -1.37092426e-01, -3.44142497e-01,  2.28743643e-01,  4.71402794e-01,
        6.76789656e-02, -1.59878517e-04, -2.11387679e-01,  3.35623547e-02,
        3.49086344e-01,  2.02812627e-01,  3.12168211e-01, -1.72130659e-01,
        2.54342169e-01, -1.46113876e-02,  2.22609252e-01,  2.95534551e-01,
        2.60975987e-01, -1.13866411e-01, -1.71180561e-01,  2.13072091e-01,
       -2.12072749e-02, -1.19702838e-01,  3.50997031e-01,  5.67439245e-03,
        9.61212218e-02, -2.28848964e-01, -4.73328047e-02, -7.42781758e-02,
       -2.29332492e-01,  1.25270814e-01, -2.64549166e-01, -3.43769282e-01,
        3.32621075e-02,  3.95292997e-01,  1.31597251e-01,  8.17611814e-02,
       -1.42608747e-01,  2.78512407e-02,  4.76146787e-01, -3.41636598e-01,
        2.31142566e-01,  1.12866230e-01,  2.77563810e-01, -3.49385291e-03,
       -1.65379807e-01,  1.35251999e-01,  1.34434819e-01, -2.48196438e-01,
       -3.75926159e-02,  6.86042160e-02,  1.01614937e-01,  4.65962946e-01,
        6.23402484e-02, -2.65589386e-01,  2.11460859e-01,  1.63779855e-01,
       -1.07707158e-01, -1.74155980e-01, -3.20745856e-01, -3.06046426e-01,
        9.24512520e-02, -3.47634286e-01,  4.06465270e-02,  1.46041110e-01,
        1.53833702e-01, -1.61113918e-01, -4.71609652e-01, -9.74396765e-02,
        2.40299672e-01, -1.43682480e-01, -4.77628894e-02, -6.27419770e-01,
       -2.86996305e-01, -2.41027653e-01,  8.40812698e-02,  1.47360653e-01,
       -2.25559801e-01, -1.59213781e-01,  3.32232155e-02,  3.34468603e-01,
        1.84833687e-02,  1.44218132e-01, -4.34299231e-01,  2.45614782e-01,
       -3.18623155e-01,  1.33309454e-01,  5.36224432e-02,  1.19241262e-02,
        4.50872667e-02,  5.14111042e-01, -5.26791811e-02, -4.58028838e-02,
        2.52818555e-01,  1.48269460e-01,  8.52399413e-03,  1.46572143e-01,
        4.01673503e-02, -2.69624770e-01, -2.23903898e-02, -7.21029118e-02,
       -1.88980058e-01,  2.45006904e-01, -2.75169641e-01, -2.08401501e-01,
       -4.24126983e-02,  1.32381663e-01,  4.40969229e-01,  3.97905856e-01,
        1.49714589e-01, -3.24680060e-01, -1.23065673e-01, -4.74582277e-02,
       -2.56087840e-01, -7.80862793e-02,  1.18437223e-01, -3.05337608e-01,
       -2.71477066e-02, -2.97895402e-01,  1.36733487e-01,  3.88955735e-02,
       -1.36811227e-01,  1.77507237e-01,  8.87078792e-02, -2.00330809e-01,
       -1.60566598e-01, -1.75874233e-01, -2.18670532e-01,  1.18309088e-01,
       -3.47426832e-02, -2.42963016e-01, -1.15018807e-01, -2.68353105e-01,
       -1.70344383e-01, -6.31924272e-02,  1.46337956e-01, -2.70737022e-01,
       -2.75704086e-01, -5.10608435e-01, -3.79384756e-01, -3.28515023e-01,
        2.86542386e-01,  3.47386003e-02, -2.30640277e-01, -1.94808930e-01,
       -2.05996692e-01, -2.38876373e-01, -5.12567675e-03, -6.46236762e-02,
       -2.88258880e-01,  2.00091764e-01,  2.57748932e-01, -6.10882938e-02,
       -2.17641309e-01,  3.36110532e-01, -1.28160715e-01,  1.06715694e-01,
        7.85217620e-03,  8.83108974e-02,  5.04433438e-02, -5.01323700e-01,
        9.53008905e-02, -1.40857249e-01, -1.96771055e-01, -7.29952881e-04,
       -2.47271433e-02, -2.78522313e-01, -9.87612754e-02,  1.28446802e-01,
       -4.32466157e-02,  2.03447267e-01,  4.05298658e-02,  9.98780578e-02,
        1.35263637e-01, -7.03774020e-02, -2.24243507e-01, -1.35456368e-01,
        3.71168643e-01,  1.22632824e-01, -5.17331779e-01, -2.64193803e-01,
        2.25364521e-01,  3.14037859e-01, -3.61126475e-02, -5.07757068e-01,
       -3.53851557e-01, -6.89950734e-02,  5.69353774e-02,  1.35293707e-01,
       -3.50656003e-01, -2.03071740e-02, -2.77107954e-01, -4.61679697e-02,
        2.83211470e-02, -2.04616636e-01,  2.75312096e-01,  1.12244152e-01,
        2.69200087e-01, -1.43729318e-02, -2.95148611e-01,  1.21752150e-01,
        1.81490928e-01, -1.37266040e-01, -4.63343859e-02,  8.35268870e-02,
        3.72314379e-02,  9.11750942e-02, -4.36239004e-01,  2.49576777e-01,
        7.07558766e-02,  3.92296374e-01,  2.21590959e-02,  4.08643305e-01,
        2.26667628e-01, -8.01465940e-03,  4.09806937e-01,  4.26919609e-01,
        4.49744798e-02, -1.51578501e-01,  2.34025359e-01, -5.48811145e-02,
        0.00000000e+00,  1.01729400e-03,  2.03458800e-03,  4.06917599e-03,
        1.01729400e-03,  4.17090539e-02,  2.03458800e-03,  0.00000000e+00,
        1.83112920e-02,  1.01729400e-03,  0.00000000e+00,  5.39165819e-02,
        1.32248220e-02,  2.03458800e-02,  2.23804680e-02,  0.00000000e+00,
        2.38095238e-02,  2.25839268e-01,  1.48524924e-01,  3.06205493e-01,
        2.90946083e-01,  0.00000000e+00,  4.57522343e-04]), array([ 3.99267673e-02,  3.12422693e-01,  1.10304058e-01,  1.76936045e-01,
        1.12524629e-01, -2.89701730e-01,  1.66263938e-01,  6.64276838e-01,
        8.68287981e-02, -1.02709204e-01, -2.02447772e-02, -1.68377548e-01,
        4.71257344e-02,  6.75442070e-03, -2.19911471e-01, -2.90206254e-01,
        1.84296072e-01, -1.51893897e-02,  1.84004247e-01, -2.53429245e-02,
       -2.98199803e-01, -1.19669370e-01,  3.07446808e-01,  5.18637337e-03,
        2.78313905e-01, -4.45221253e-02, -4.07046974e-01, -5.43746240e-02,
       -1.62035510e-01, -1.80737182e-01,  1.24168552e-01, -2.19475433e-01,
       -2.27331184e-02, -7.85959885e-02, -5.17682657e-02,  2.01798871e-01,
        1.08580090e-01, -3.01762104e-01, -6.31204173e-02, -5.20507507e-02,
       -1.16202250e-01,  4.32046242e-02,  8.66897113e-04, -1.34346813e-01,
        2.34503821e-01,  3.67902756e-01,  6.84427470e-02,  1.39246091e-01,
       -4.82982993e-02,  2.91541338e-01,  2.21294433e-01,  7.83283785e-02,
       -1.65297553e-01, -6.20825216e-02, -1.89215869e-01,  4.22113717e-01,
        1.33308277e-01, -9.43938568e-02,  5.52286813e-03, -1.51078507e-01,
       -1.00894958e-01, -8.75627473e-02, -2.93157361e-02,  2.39863023e-02,
        4.66651544e-02,  9.81793404e-02,  1.21940086e-02,  2.43546013e-02,
       -4.29455116e-02, -1.31336465e-01,  1.90725476e-02,  2.17572704e-01,
        3.66152406e-01, -1.88652813e-01, -8.99622776e-03,  1.12828769e-01,
       -2.26153299e-01,  6.48611486e-02, -1.00705490e-01,  3.43895763e-01,
       -1.15849391e-01, -3.20604503e-01,  1.86394349e-01,  4.92553234e-01,
        6.70218170e-02,  3.77892575e-05, -1.92578286e-01,  4.62086722e-02,
        3.42111111e-01,  1.78240448e-01,  2.88277745e-01, -1.57249406e-01,
        2.49700725e-01,  1.83158461e-02,  2.32064039e-01,  2.98994660e-01,
        2.48546392e-01, -9.20836255e-02, -1.66339830e-01,  2.19699085e-01,
       -2.09152400e-02, -1.31599620e-01,  3.66733968e-01,  8.56954791e-03,
        1.01580650e-01, -2.50482261e-01, -3.76598351e-02, -7.26620257e-02,
       -2.35190883e-01,  1.24374747e-01, -2.67364293e-01, -3.20382833e-01,
        2.73098629e-02,  3.77324998e-01,  1.03326879e-01,  7.25883543e-02,
       -1.24993093e-01,  3.22345123e-02,  4.60570246e-01, -3.43104988e-01,
        2.27460623e-01,  1.19797774e-01,  2.85929143e-01, -1.01771746e-02,
       -1.51293054e-01,  1.30368292e-01,  1.15734242e-01, -2.55121022e-01,
       -4.16644961e-02,  1.01156734e-01,  9.82879847e-02,  4.62988675e-01,
        5.94410300e-02, -2.69992918e-01,  2.23256424e-01,  1.71256229e-01,
       -1.03002019e-01, -1.64323390e-01, -3.14075649e-01, -3.24878097e-01,
        7.34397024e-02, -3.50763857e-01,  3.04936431e-02,  1.77976996e-01,
        1.47432029e-01, -1.35524303e-01, -4.48138356e-01, -9.56359357e-02,
        2.10633099e-01, -1.35930955e-01, -4.41033132e-02, -6.16584778e-01,
       -2.75202364e-01, -2.14825079e-01,  8.13143328e-02,  1.26199961e-01,
       -2.35004753e-01, -1.71009406e-01,  2.56720092e-02,  3.15802395e-01,
        2.56809276e-02,  1.35493428e-01, -4.10571724e-01,  2.51869410e-01,
       -3.12933624e-01,  1.30129248e-01,  6.92469776e-02,  3.39575112e-02,
        1.96853764e-02,  5.10185659e-01, -6.60086498e-02, -4.02275147e-03,
        2.19201714e-01,  1.48262024e-01,  2.61238888e-02,  1.32916883e-01,
        2.54112612e-02, -2.64732987e-01, -7.28612393e-03, -6.13981634e-02,
       -1.92735046e-01,  2.51728535e-01, -2.65456676e-01, -2.07403615e-01,
       -5.44845946e-02,  1.37167677e-01,  4.35161173e-01,  3.98867190e-01,
        1.15590215e-01, -2.97853142e-01, -9.18264762e-02, -6.55999407e-02,
       -2.67390162e-01, -7.48962834e-02,  1.28023118e-01, -3.14485848e-01,
       -5.25334151e-03, -2.82575786e-01,  1.46148831e-01,  3.29848975e-02,
       -1.42280504e-01,  1.69718891e-01,  7.76508600e-02, -2.10442126e-01,
       -1.28802299e-01, -1.76083282e-01, -2.02613011e-01,  1.15914591e-01,
       -2.47771908e-02, -2.34936759e-01, -1.09474346e-01, -2.53600419e-01,
       -1.84875786e-01, -9.85177755e-02,  1.45245016e-01, -2.67463714e-01,
       -2.69366711e-01, -5.12498021e-01, -3.77732575e-01, -3.32120627e-01,
        2.68965393e-01,  4.99123447e-02, -2.15219900e-01, -1.75242677e-01,
       -2.15665594e-01, -2.43913978e-01, -2.62662093e-03, -6.19024597e-02,
       -2.68730104e-01,  1.92271590e-01,  2.55593359e-01, -4.55116592e-02,
       -2.01848745e-01,  3.26116413e-01, -1.36785910e-01,  1.39469936e-01,
       -8.18118919e-03,  7.58479089e-02,  6.68513402e-02, -5.01586497e-01,
        1.14088848e-01, -1.69211283e-01, -1.83395609e-01,  1.85157172e-02,
       -1.35165853e-02, -2.85508335e-01, -1.04495175e-01,  1.10581085e-01,
       -4.90696691e-02,  2.10228994e-01,  5.85216433e-02,  1.18755460e-01,
        1.39412224e-01, -6.10886402e-02, -2.64465302e-01, -1.37780800e-01,
        3.58772069e-01,  1.21665940e-01, -5.31825840e-01, -2.69065768e-01,
        2.17094913e-01,  3.17068517e-01, -2.54312214e-02, -4.84209776e-01,
       -3.50659937e-01, -6.63124919e-02,  8.77934769e-02,  1.36529520e-01,
       -3.34049284e-01, -3.80428806e-02, -2.69413143e-01, -3.30250822e-02,
        2.28364095e-02, -1.86188474e-01,  2.71095484e-01,  1.29133403e-01,
        2.58038968e-01, -7.44581688e-03, -2.81151354e-01,  1.18938662e-01,
        1.58068702e-01, -1.11377008e-01, -2.11367458e-02,  6.14490882e-02,
        1.06075602e-02,  7.74769932e-02, -4.13977146e-01,  2.41349399e-01,
        5.70245236e-02,  3.63863081e-01,  3.93589325e-02,  3.86331648e-01,
        1.99645862e-01, -2.91633382e-02,  3.73661876e-01,  3.99023980e-01,
        3.62518989e-02, -1.52568385e-01,  2.09284544e-01, -5.90760112e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.47524752e-03,
        2.47524752e-03,  5.32178218e-02,  0.00000000e+00,  0.00000000e+00,
        1.73267327e-02,  2.47524752e-03,  0.00000000e+00,  6.43564356e-02,
        2.47524752e-02,  2.10396040e-02,  2.47524752e-02,  0.00000000e+00,
        2.70270270e-02,  2.09158416e-01,  1.65841584e-01,  3.44059406e-01,
        2.85891089e-01,  0.00000000e+00,  5.27631349e-04]), array([ 6.97091073e-02,  3.33002895e-01,  7.48400763e-02,  1.63235977e-01,
        8.85222927e-02, -3.17965716e-01,  1.83648601e-01,  6.80889726e-01,
        5.27490936e-02, -1.00334175e-01, -2.02169046e-02, -1.69773787e-01,
        1.96775272e-02,  6.75715739e-03, -2.08501786e-01, -2.89699376e-01,
        1.91569805e-01, -7.49332644e-03,  1.73115686e-01, -5.30814156e-02,
       -2.58334368e-01, -1.06978230e-01,  2.82262534e-01,  7.96191860e-03,
        2.76542157e-01, -8.59548971e-02, -3.88812691e-01, -2.80011203e-02,
       -1.79892987e-01, -1.75416261e-01,  1.41835362e-01, -2.15381697e-01,
       -1.94948819e-02, -6.55172318e-02, -2.48116851e-02,  1.85704201e-01,
        1.14603452e-01, -2.96631426e-01, -6.46144673e-02, -4.55765091e-02,
       -1.13237277e-01,  3.96323539e-02,  4.43721861e-02, -1.32421523e-01,
        2.15475485e-01,  3.60490292e-01,  8.11401978e-02,  1.42549202e-01,
       -4.46106009e-02,  3.04764986e-01,  2.10135549e-01,  8.83029252e-02,
       -1.37699544e-01, -6.62743896e-02, -1.64058328e-01,  4.23124433e-01,
        1.13476261e-01, -9.14537534e-02,  1.83524396e-02, -1.29992485e-01,
       -1.17462851e-01, -4.51733358e-02, -3.95410694e-02,  3.39650176e-02,
        4.81995605e-02,  1.08715914e-01,  2.31177099e-02,  1.78476367e-02,
       -2.90901121e-02, -1.30430877e-01,  5.77178150e-02,  1.99834868e-01,
        3.46304446e-01, -1.89306527e-01, -1.65782068e-02,  1.17196180e-01,
       -2.07581505e-01,  4.57712598e-02, -9.85773057e-02,  3.45027298e-01,
       -1.08654939e-01, -2.97218531e-01,  1.74043417e-01,  4.79941547e-01,
        8.32898989e-02,  8.06842465e-03, -1.74780592e-01,  2.90006641e-02,
        3.41043204e-01,  1.81782186e-01,  2.72088170e-01, -1.67530403e-01,
        2.36053169e-01,  2.78245173e-02,  2.38359883e-01,  2.96016216e-01,
        2.16116160e-01, -9.58302617e-02, -1.75186053e-01,  2.17520118e-01,
       -2.21266840e-02, -1.04248047e-01,  3.48843038e-01,  3.11275423e-02,
        1.08660102e-01, -2.68301547e-01, -1.37662236e-02, -5.96552789e-02,
       -2.37884164e-01,  9.71684232e-02, -2.42488861e-01, -3.13602239e-01,
        2.48218924e-02,  3.76944393e-01,  1.16649680e-01,  6.55158162e-02,
       -8.38695467e-02,  3.95652875e-02,  4.11823422e-01, -3.34855527e-01,
        2.23532289e-01,  1.29508913e-01,  2.69715369e-01, -3.98468822e-02,
       -1.32743210e-01,  1.44471973e-01,  1.17155865e-01, -2.71304935e-01,
       -2.88596023e-02,  1.16893902e-01,  8.85770395e-02,  4.40739661e-01,
        5.79427779e-02, -2.74033725e-01,  2.06237882e-01,  1.86529905e-01,
       -1.03621200e-01, -1.96418405e-01, -3.13436031e-01, -3.23591381e-01,
        8.61636400e-02, -3.50193501e-01,  2.91122124e-02,  1.66376233e-01,
        1.43038154e-01, -1.27009630e-01, -4.46421742e-01, -1.41586795e-01,
        2.11555898e-01, -1.38200536e-01, -3.90039608e-02, -5.87358594e-01,
       -2.82212287e-01, -2.09807187e-01,  1.05678387e-01,  1.24372877e-01,
       -2.31925994e-01, -1.38854951e-01,  1.48807578e-02,  2.61361152e-01,
        1.74097363e-02,  1.38051391e-01, -4.01617587e-01,  2.20889330e-01,
       -3.00787240e-01,  1.21470653e-01,  6.05411045e-02,  1.61540676e-02,
        3.04507185e-02,  4.94682252e-01, -5.34477420e-02, -5.13899513e-03,
        2.04948127e-01,  1.66682810e-01,  3.43823098e-02,  1.23949334e-01,
        3.21431123e-02, -2.81017691e-01, -2.40986943e-02, -6.77972212e-02,
       -1.64665282e-01,  2.70191133e-01, -2.74253577e-01, -1.75742596e-01,
       -5.90380467e-02,  1.50350556e-01,  4.21634525e-01,  3.74439746e-01,
        1.21551551e-01, -3.00135463e-01, -7.28765354e-02, -6.86962679e-02,
       -2.69647747e-01, -8.02965388e-02,  1.02423996e-01, -3.04024220e-01,
        1.12756919e-02, -3.08996469e-01,  1.37545198e-01,  3.60025987e-02,
       -1.36427119e-01,  1.58371165e-01,  6.78210557e-02, -1.87414303e-01,
       -1.29514232e-01, -1.60994604e-01, -1.96248740e-01,  1.03924021e-01,
       -1.83233656e-02, -2.10398272e-01, -7.77143091e-02, -2.30334938e-01,
       -1.78380296e-01, -8.08646455e-02,  1.40715033e-01, -2.77602941e-01,
       -2.70431101e-01, -4.90279943e-01, -3.69292557e-01, -3.45045894e-01,
        2.42910057e-01,  4.62579504e-02, -2.22178623e-01, -1.95450440e-01,
       -1.91116005e-01, -2.25969419e-01,  2.07061344e-03, -4.52672876e-02,
       -2.66591072e-01,  1.74950600e-01,  2.74598300e-01, -4.62941118e-02,
       -1.82606265e-01,  3.12657446e-01, -1.33597136e-01,  1.43160865e-01,
       -3.17730755e-02,  5.95617294e-02,  3.02719288e-02, -5.07577837e-01,
        9.71449837e-02, -1.73672423e-01, -1.65978730e-01,  3.91690545e-02,
       -1.53412006e-03, -3.02687347e-01, -8.35511535e-02,  7.62556195e-02,
       -6.41307160e-02,  2.25091040e-01,  7.80292898e-02,  1.13361195e-01,
        1.27967104e-01, -7.18347281e-02, -3.04681510e-01, -1.60903946e-01,
        3.57384562e-01,  1.14613451e-01, -5.14757454e-01, -2.57719010e-01,
        2.17288822e-01,  2.85357207e-01, -1.84946582e-02, -4.71024692e-01,
       -3.85727406e-01, -4.68561053e-02,  9.58504006e-02,  1.48002699e-01,
       -3.17357570e-01, -4.06043753e-02, -2.66502529e-01, -3.76759581e-02,
        1.19661381e-02, -1.61099508e-01,  2.66978323e-01,  1.61379859e-01,
        2.66365975e-01,  3.84530076e-03, -2.97815800e-01,  9.87382829e-02,
        1.63871288e-01, -9.94093120e-02, -1.39712514e-02,  6.71649203e-02,
